Player,Team,WikiPageViews,u500W,o51W,o1W,DailyAverage,Endorsements,U5e,o510e,o10e,Salary,CurrentInstagramFollowers,Insta4,Insta510,Insta1020,Insta20o,BY YEAR,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,PIE,TeamPIE,Contribution,Award,Age,YNBA,
James Harden,BKN/PHI,"1,504,032",0,0,1,6139,"18,000,000",0,0,1,44300000,"11,600,000",0,0,1,0,2021-22,TOT,65,37.2,22,6.3,15.3,41,2.3,6.9,33,7.2,8.2,87.7,0.8,6.8,7.7,10.3,4.4,1.3,0.6,2.4,47.7,42,11,2.7,15.3,51.45,0.297376093,0,32,11,
Chris Paul,PHX,"1,194,576",0,0,1,4876,"8,000,000",0,1,0,27800000,"11,500,000",0,0,1,0,2021-22,PHX,65,32.9,14.7,5.6,11.3,49.3,1,3.1,31.7,2.6,3.1,83.7,0.3,4,4.4,10.8,2.4,1.9,0.3,2.1,40.3,34,2,7.1,15,54.8,0.273722628,0,36,18,
Paul George,LAC,"360,348",1,0,0,1471,"8,500,000",0,1,0,39300000,"9,700,000",0,1,0,0,2021-22,LAC,31,34.8,24.3,8.6,20.5,42.1,2.9,8.3,35.4,4.1,4.8,85.8,0.4,6.5,6.9,5.7,4.1,2.2,0.4,2.4,44.8,7,0,3,14.8,50.2,0.294820717,0,31,12,
Klay Tompson,GSW,"1,668,184",0,0,1,6809,"16,000,000",0,0,1,38000000,"13,800,000",0,0,1,0,2021-22,GSW,32,29.4,20.4,7.7,17.9,42.9,3.6,9.3,38.5,1.4,1.6,90.2,0.5,3.4,3.9,2.8,1.3,0.5,0.5,1.7,30.9,0,0,2.1,11.4,53.6,0.212686567,0,31,10,
Giannis Antetokounmpo,MIL,"2,280,215",0,0,1,9307,"41,000,000",0,0,1,39300000,"13,700,000",0,0,1,0,2021-22,MIL,67,32.9,29.9,10.3,18.6,55.3,1.1,3.6,29.3,8.3,11.4,72.2,2,9.6,11.6,5.8,3.3,1.1,1.4,3.2,56.5,46,4,5.9,21,51.6,0.406976744,1,27,8,
Jimmy Butler,MIA,"1,237,351",0,0,1,5050,"8,000,000",0,1,0,32500000,"7,600,000",0,1,0,0,2021-22,MIA,57,33.9,21.4,7,14.5,48,0.5,2,23.3,6.9,8,87,1.8,4.1,5.9,5.5,2.1,1.6,0.5,1.5,40.9,12,4,4.3,16.4,52.9,0.310018904,0,32,12,
Damian Lilard,POR,"664,825",0,1,0,2714,"17,000,000",0,0,1,39300000,"9,600,000",0,1,0,0,2021-22,POR,29,36.4,24,7.7,19,40.2,3.2,9.8,32.4,5.5,6.2,87.8,0.4,3.7,4.1,7.3,2.9,0.6,0.4,1.3,39.9,8,0,-1,12.6,44.7,0.281879195,0,31,11,
LeBron James ,LAL,"5,083,430",0,0,1,20749,"90,000,000",0,0,1,36900000,"136,000,000",0,0,0,1,2021-22,LAL,56,37.2,30.3,11.4,21.8,52.4,2.9,8,35.9,4.5,6,75.6,1.1,7.1,8.2,6.2,3.5,1.3,1.1,2.2,53,21,6,-2.1,18,48.2,0.373443983,0,37,20,
Stephan Curry,GSW,"5,697,154",0,0,1,23254,"45,000,000",0,0,1,41200000,"47,100,000",0,0,0,1,2021-22,GSW,64,34.5,25.5,8.4,19.1,43.7,4.5,11.7,38,4.3,4.7,92.3,0.5,4.7,5.2,6.3,3.2,1.3,0.4,2,43.1,12,2,8,15.5,53.6,0.289179104,1,33,13,
Kevin Durant,BKN,"1,967,045",0,0,1,8029,"48,000,000",0,0,1,40900000,"13,100,000",0,0,1,0,2021-22,BKN,55,37.2,29.9,10.5,20.3,51.8,2.1,5.5,38.3,6.8,7.4,91,0.5,6.9,7.4,6.4,3.5,0.9,0.9,2.1,50.3,18,4,4.9,18,51.2,0.3515625,0,33,14,
Andrew Wiggins,GSW,"1,434,344",0,0,1,5854,"1,200,000",1,0,0,28400000,"2,100,000",1,0,0,0,2021-22,GSW,73,31.9,17.2,6.5,14,46.6,2.2,5.5,39.3,2,3.2,63.4,1.2,3.3,4.5,2.2,1.5,1,0.7,2.2,29.6,1,0,3.6,9.7,53.6,0.180970149,0,26,8,
Nikola Jokic,DEN,"1,209,096",0,0,1,4935,"2,000,000",1,0,0,27900000,"123,000",1,0,0,0,2021-22,DEN,74,33.5,27.1,10.3,17.7,58.3,1.3,3.9,33.7,5.1,6.3,81,2.8,11,13.8,7.9,3.8,1.5,0.9,2.6,58.6,66,19,6,23,51.6,0.445736434,1,26,8,
Gordon Hayward,CHA,"219,540",1,0,0,896,"3,000,000",1,0,0,26900000,"1,200,000",1,0,0,0,2021-22,CHA,49,31.9,15.9,5.8,12.6,45.9,1.8,4.5,39.1,2.6,3,84.6,0.8,3.8,4.6,3.6,1.7,1,0.4,1.7,29.4,1,0,-0.4,10.2,50.4,0.202380952,0,31,13,
Brandon Ingram,NOP,"300,093",1,0,0,1225,"3,500,000",1,0,0,26500000,"2,200,000",1,0,0,0,2021-22,NOP,55,34,22.7,8.2,17.9,46.1,1.3,4.1,32.7,4.8,5.9,82.6,0.6,5.2,5.8,5.6,2.7,0.6,0.5,2.2,38.5,7,0,2.2,13.9,50,0.278,0,24,7,
Jayson Tatum,BOS,"1,698,647",0,0,1,6933,"5,000,000",1,0,0,25300000,"5,300,000",0,1,0,0,2021-22,BOS,76,35.9,26.9,9.3,20.6,45.3,3,8.6,35.3,5.3,6.2,85.3,1.1,6.9,8,4.4,2.9,1,0.6,2.3,45.2,22,0,8.8,15.9,54.7,0.290676417,1,23,6,
Pascal Siakam,TOR,"284,743",1,0,0,1162,"1,000,000",1,0,0,29700000,"679,000",1,0,0,0,2021-22,TOR,68,37.9,22.8,8.8,17.8,49.4,1.1,3.2,34.4,4.2,5.6,74.9,1.9,6.6,8.5,5.3,2.7,1.3,0.6,3.3,43.9,30,2,3.8,13.9,49.4,0.281376518,0,27,7,
Kevin Love,CLE,"487,472",1,0,0,1990,"3,000,000",1,0,0,28100000,"3,300,000",1,0,0,0,2021-22,CLE,74,22.5,13.6,4.4,10.3,43,2.5,6.4,39.2,2.2,2.7,83.8,1.2,6.1,7.2,2.2,1.3,0.4,0.2,1.4,26,15,0,1.3,15.2,51.7,0.294003868,0,33,15,
Karl Anthony Towns,MIN,"733,515",0,1,0,2994,"3,000,000",1,0,0,28500000,"3,900,000",1,0,0,0,2021-22,MIN,74,33.5,24.6,8.7,16.4,52.9,2,4.9,41,5.2,6.3,82.2,2.6,7.2,9.8,3.6,3.1,1,1.1,3.6,45,40,1,3.7,15.9,50.4,0.31547619,0,26,8,
CJ McCollum,POR/NOP,"344,895",1,0,0,1408,"3,800,000",1,0,0,27800000,"1,300,000",1,0,0,0,2021-22,TOT,62,34.6,22.1,8.6,18.8,46,2.9,7.6,38.8,1.9,2.7,68.2,0.9,3.5,4.3,5.1,2,1.1,0.4,2,37.3,3,0,-1.1,11.9,47.35,0.251319958,0,30,10,
Jrue Holiday,MIL,"388,626",1,0,0,1586,"2,000,000",1,0,0,29700000,"534,000",1,0,0,0,2021-22,MIL,67,32.9,18.3,7.1,14.2,50.1,2,4.8,41.1,2,2.7,76.1,1,3.5,4.5,6.8,2.7,1.6,0.4,2,37.3,12,0,6.4,12.6,51.6,0.244186047,1,31,14,
Kristaps Porzingis,DAL/WAS,"402,829",1,0,0,1644,"4,000,000",1,0,0,28500000,"1,500,000",1,0,0,0,2021-22,TOT,51,29,20.2,6.9,15,45.9,1.5,4.9,31,4.9,5.6,86.7,2,6.1,8.1,2.3,1.6,0.7,1.6,2.7,38.9,15,0,0.6,15,50.35,0.297914598,0,26,7,
Blake Griffin,BKN,"590,617",0,1,0,2411,"3,500,000",1,0,0,29200000,"3,800,000",1,0,0,0,2021-22,BKN,56,17.1,6.4,2.4,5.6,42.5,0.7,2.6,26.2,1,1.4,72.4,1.1,3,4.1,1.9,0.6,0.5,0.3,1.7,15.8,1,0,-1.7,9.1,51.2,0.177734375,0,32,13,
Rudy Gobert,UTA,"375,387",1,0,0,1532,"1,000,000",1,0,0,32000000,"833,000",1,0,0,0,2021-22,UTA,66,32.1,15.6,5.5,7.7,71.3,0,0.1,0,4.6,6.7,69,3.7,11,14.7,1.1,1.8,0.7,2.1,2.7,41.3,53,0,6.3,17.7,52.8,0.335227273,0,29,10,
Khris Middleton,MIL,"255,225",1,0,0,1042,"1,500,000",1,0,0,32300000,"403,000",1,0,0,0,2021-22,MIL,66,32.4,20.1,6.8,15.5,44.3,2.5,6.6,37.3,3.9,4.4,89,0.6,4.8,5.4,5.4,2.9,1.2,0.3,2.4,36.1,4,0,4.6,12.2,51.6,0.236434109,0,30,11,
Tobia Harris,PHI,"262,675",1,0,0,1072,"1,500,000",1,0,0,32500000,"527,000",1,0,0,0,2021-22,PHI,73,34.8,17.2,6.8,14,48.2,1.4,3.8,36.7,2.3,2.8,84.2,1.1,5.7,6.8,3.5,1.6,0.6,0.6,2.2,32.7,9,1,2.3,11.5,51.7,0.222437137,0,29,12,
Bradely Beal,WAS,"237,932",1,0,0,971,"30,300,000",0,0,1,4000000,"1,300,000",1,0,0,0,2021-22,WAS,40,36,23.2,8.7,19.3,45.1,1.6,5.3,30,4.2,5.1,83.3,1,3.8,4.7,6.6,3.4,0.9,0.4,2.4,39.3,4,0,-2.6,12.3,49.6,0.247983871,0,28,11,
Joel Embiid,PHI,"955,123",0,1,0,3898,"28,500,000",0,0,1,6000000,"6,100,000",0,1,0,0,2021-22,PHI,68,33.8,30.6,9.8,19.6,49.9,1.4,3.7,37.1,9.6,11.8,81.4,2.1,9.6,11.7,4.2,3.1,1.1,1.5,2.7,55.5,46,2,5.4,21.2,51.7,0.410058027,0,28,7,
Devin Booker,PHX,"1,517,828",0,0,1,6195,"7,000,000",0,1,0,28500000,"5,400,000",0,1,0,0,2021-22,PHX,68,34.5,26.8,9.7,20.9,46.6,2.7,7,38.3,4.6,5.3,86.8,0.7,4.4,5,4.8,2.4,1.1,0.4,2.6,42.2,5,0,6.9,13.7,54.8,0.25,1,25,8,
Anthony Davis,LAL,"654,910",0,1,0,2673,"31,800,000",0,0,1,10000000,"7,100,000",0,1,0,0,2021-22,LAL,40,35.1,23.2,9.3,17.4,53.2,0.3,1.8,18.6,4.4,6.1,71.3,2.7,7.2,9.9,3.1,2.1,1.2,2.3,2.4,47.9,19,0,-2.3,15.9,48.2,0.329875519,0,28,11,
Russell Westbrook,LAL,"1,161,856",0,0,1,4742,"30,000,000",0,0,1,39800000,"20,900,000",0,0,0,1,2021-22,LAL,78,34.3,18.5,7,15.8,44.4,1,3.4,29.8,3.4,5.1,66.7,1.4,6,7.4,7.1,3.8,1,0.3,3,37.8,28,10,-2.7,11.3,48.2,0.234439834,0,33,15,
Donovan Mitchell,UTA,"389,973",1,0,0,1592,"7,000,000",0,1,0,32500000,"3,600,000",1,0,0,0,2021-22,UTA,67,33.8,25.9,9.2,20.5,44.8,3.5,9.8,35.5,4,4.7,85.3,0.8,3.4,4.2,5.3,3,1.5,0.2,2.4,40.9,3,0,4.1,13.5,52.8,0.255681818,0,25,6,
D'Angelo Russle,MIN,653,1,0,0,3,"6,000,000",0,1,0,27000000,"3,600,000",1,0,0,0,2021-22,MIN,65,31.9,18.1,6.2,15,41.1,2.7,8,34,3,3.7,82.5,0.4,2.9,3.3,7.1,2.5,1,0.3,2,34,12,0,3.2,11.4,50.4,0.226190476,0,26,8,
luka Doncic,DAL ,"1,699,205",0,0,1,6936,"8,500,000",0,1,0,37100000,"7,400,000",0,1,0,0,2021-22,DAL,65,35.4,28.4,9.9,21.6,45.7,3.1,8.8,35.3,5.6,7.5,74.4,0.9,8.3,9.1,8.7,4.5,1.2,0.6,2.2,53.1,44,10,2.2,21,51.1,0.410958904,1,22,5,
DeMar DeRozan,CHI,"827,048",0,1,0,3376,"4,000,000",1,0,0,20800000,"3,200,000",1,0,0,0,2021-22,CHI,76,36.1,27.9,10.2,20.2,50.4,0.7,1.9,35.2,6.8,7.8,87.7,0.7,4.4,5.2,4.9,2.4,0.9,0.3,2.3,42.7,6,0,1,14.8,49.6,0.298387097,0,32,14,
Trae Young,ATL,"641,774",0,1,0,2619,"3,000,000",1,0,0,8326471,"4,800,000",0,1,0,0,2021-22,ATL,76,34.9,28.4,9.4,20.3,46,3.1,8,38.2,6.6,7.3,90.4,0.7,3.1,3.7,9.7,4,0.9,0.1,1.7,46.5,42,0,2.1,16.1,50.9,0.316306483,0,23,5,
Draymond Green,GSW,"1,148,097",0,0,1,4686,"4,000,000",1,0,0,24026712,"4,000,000",0,1,0,0,2021-22,GSW,46,28.9,7.5,2.9,5.6,52.5,0.3,1.2,29.6,1.3,2,65.9,1,6.3,7.3,7,3,1.3,1.1,3,30.9,4,1,4.2,11.9,53.6,0.222014925,0,31,11,
Lonzo Ball,CHI,"792,433",0,1,0,"3,234","7,000,000",0,1,0,"18,604,651","15,200,000",0,0,1,0,2021-22,CHI,35,34.6,13,4.6,10.9,42.3,3.1,7.4,42.3,0.6,0.8,75,1,4.4,5.4,5.1,2.3,1.8,0.9,2.4,32.9,3,1,2.3,9.7,49.6,0.195564516,0,24,5,
Carmelo Anthony,LAL,"998,858",0,1,0,"4,077","6,000,000",0,1,0,"2,641,691","7,910,012",0,1,0,0,2021-22,LAL,69,26,13.3,4.6,10.5,44.1,2.2,5.8,37.5,1.9,2.3,83,0.9,3.3,4.2,1,0.9,0.7,0.8,2.4,23.3,1,0,-1.3,8.9,48.2,0.184647303,0,37,19,
Zach LaVine,CHI,"573,143",0,1,0,"2,339","8,500,000",0,1,0,"19,500,000","2,500,000",1,0,0,0,2021-22,CHI,67,34.7,24.4,8.4,17.7,47.6,2.8,7.1,38.9,4.8,5.6,85.3,0.3,4.3,4.6,4.5,2.6,0.6,0.3,1.8,37,0,0,-0.4,12.9,49.6,0.260080645,0,26,9,
Zion ,NOP,"990,721",0,1,0,"4,044","20,000,000",0,0,1,"10,733,400","5,200,000",0,1,0,0,2021-22,NOP,61,33.2,27,10.4,17,61.1,0.2,0.6,29.4,6,8.7,69.8,2.7,4.5,7.2,3.7,2.7,0.9,0.6,2.2,43.2,14,0,1.5,16.1,50,0.322,0,21,3,
Kyrie Irving,BKN,"1,810,510",0,0,1,"8,119","17,000,000",0,0,1,"36,934,550","18,000,000",0,0,1,0,2021-23,BKN,29,37.6,27.4,10,21.2,46.9,3.4,8.2,41.8,4.1,4.4,91.5,0.6,3.8,4.4,5.8,2.5,1.4,0.6,2.8,44.8,2,0,4.2,13.5,51.2,51.2,0,29,12,